ITEM: TIMESTEP
0
ITEM: NUMBER OF SURFS
140 0 0 0 
144 0 0 0 
148 0 0 0 
152 0 0 0 
156 0 0 0 
160 0 0 0 
164 0 0 0 
168 0 0 0 
172 0 0 0 
176 0 0 0 
180 0 0 0 
184 0 0 0 
188 0 0 0 
192 0 0 0 
ITEM: TIMESTEP
136800
ITEM: NUMBER OF SURFS
192
ITEM: BOX BOUNDS oo rr rr
0 5e-06
0 5e-06
0 5e-06
ITEM: SURFS id f_f_drag_blocks[1] f_f_drag_blocks[2] f_f_drag_blocks[3] 
1 0 0 0 
5 0 0 0 
9 0 0 0 
13 0 0 0 
17 0 0 0 
21 0 0 0 
25 0 0 0 
29 0 0 0 
33 0 0 0 
37 0 0 0 
41 0 0 0 
45 0 0 0 
49 0 0 0 
53 0 0 0 
57 0 0 0 
61 0 0 0 
65 0 0 0 
69 0 0 0 
73 0 0 0 
77 0 0 0 
81 0 0 0 
85 0 0 0 
89 0 0 0 
93 0 0 0 
97 0 0 0 
101 0 0 0 
105 0 0 0 
109 0 0 0 
113 0 0 0 
117 0 0 0 
121 0 0 0 
125 0 0 0 
129 0 0 0 
133 0 0 0 
137 0 0 0 
141 0 0 0 
145 0 0 0 
149 0 0 0 
153 0 0 0 
157 0 0 0 
161 0 0 0 
165 0 0 0 
169 0 0 0 
173 0 0 0 
177 0 0 0 
181 0 0 0 
185 0 0 0 
189 0 0 0 
2 0 0 0 
6 0 0 0 
10 0 0 0 
14 0 0 0 
18 0 0 0 
22 0 0 0 
26 0 0 0 
30 0 0 0 
34 0 0 0 
38 0 0 0 
42 0 0 0 
46 5.8717e-13 -2.66746e-14 -3.4624e-13 
50 0 0 0 
54 0 0 0 
58 0 0 0 
62 0 0 0 
66 0 0 0 
70 0 0 0 
74 0 0 0 
78 0 0 0 
82 0 0 0 
86 0 0 0 
90 0 0 0 
94 0 0 0 
98 0 0 0 
102 0 0 0 
106 0 0 0 
110 0 0 0 
114 0 0 0 
118 0 0 0 
122 0 0 0 
126 0 0 0 
130 0 0 0 
134 0 0 0 
138 0 0 0 
142 0 0 0 
146 0 0 0 
150 0 0 0 
154 0 0 0 
158 0 0 0 
162 0 0 0 
166 0 0 0 
170 0 0 0 
174 0 0 0 
178 0 0 0 
182 0 0 0 
186 0 0 0 
190 0 0 0 
3 0 0 0 
7 0 0 0 
11 0 0 0 
15 0 0 0 
19 0 0 0 
23 0 0 0 
27 0 0 0 
31 0 0 0 
35 0 0 0 
39 0 0 0 
43 0 0 0 
47 0 0 0 
51 0 0 0 
55 0 0 0 
59 0 0 0 
63 0 0 0 
67 0 0 0 
71 0 0 0 
75 0 0 0 
79 0 0 0 
83 0 0 0 
87 1.43845e-13 -9.37e-13 3.57732e-13 
91 0 0 0 
95 0 0 0 
99 0 0 0 
103 0 0 0 
107 0 0 0 
111 0 0 0 
115 0 0 0 
119 0 0 0 
123 0 0 0 
127 0 0 0 
131 0 0 0 
135 6.71928e-13 2.61983e-13 -1.15651e-12 
139 0 0 0 
143 0 0 0 
147 0 0 0 
151 0 0 0 
155 0 0 0 
159 0 0 0 
163 0 0 0 
167 -1.03478e-13 2.81518e-13 -1.65026e-13 
171 0 0 0 
175 0 0 0 
179 0 0 0 
183 0 0 0 
187 0 0 0 
191 0 0 0 
4 0 0 0 
8 0 0 0 
12 0 0 0 
16 0 0 0 
20 0 0 0 
24 0 0 0 
28 0 0 0 
32 0 0 0 
36 0 0 0 
40 0 0 0 
44 0 0 0 
48 0 0 0 
52 0 0 0 
56 0 0 0 
60 0 0 0 
64 0 0 0 
68 0 0 0 
72 0 0 0 
76 0 0 0 
80 0 0 0 
84 0 0 0 
88 0 0 0 
92 0 0 0 
96 0 0 0 
100 0 0 0 
104 0 0 0 
108 0 0 0 
112 0 0 0 
116 0 0 0 
120 0 0 0 
124 0 0 0 
128 0 0 0 
132 0 0 0 
136 0 0 0 
140 0 0 0 
144 0 0 0 
148 0 0 0 
152 0 0 0 
156 0 0 0 
160 0 0 0 
164 0 0 0 
168 0 0 0 
172 0 0 0 
176 0 0 0 
180 0 0 0 
184 0 0 0 
188 0 0 0 
192 0 0 0 
ITEM: TIMESTEP
137000
ITEM: NUMBER OF SURFS
192
ITEM: BOX BOUNDS oo rr rr
0 5e-06
0 5e-06
0 5e-06
ITEM: SURFS id f_f_drag_blocks[1] f_f_drag_blocks[2] f_f_drag_blocks[3] 
1 0 0 0 
5 0 0 0 
9 0 0 0 
13 0 0 0 
17 0 0 0 
21 0 0 0 
25 0 0 0 
29 0 0 0 
33 0 0 0 
37 0 0 0 
41 0 0 0 
45 0 0 0 
49 0 0 0 
53 0 0 0 
57 0 0 0 
61 0 0 0 
65 0 0 0 
69 0 0 0 
73 0 0 0 
77 0 0 0 
81 0 0 0 
85 0 0 0 
89 0 0 0 
93 0 0 0 
97 0 0 0 
101 0 0 0 
105 0 0 0 
109 0 0 0 
113 0 0 0 
117 0 0 0 
121 0 0 0 
125 0 0 0 
129 0 0 0 
133 0 0 0 
137 0 0 0 
141 0 0 0 
145 0 0 0 
149 0 0 0 
153 0 0 0 
157 0 0 0 
161 0 0 0 
165 0 0 0 
169 0 0 0 
173 0 0 0 
177 0 0 0 
181 0 0 0 
185 0 0 0 
189 0 0 0 
2 0 0 0 
6 0 0 0 
10 0 0 0 
14 0 0 0 
18 0 0 0 
22 0 0 0 
26 0 0 0 
30 0 0 0 
34 2.67082e-13 3.35483e-13 3.2541e-13 
38 0 0 0 
42 0 0 0 
46 0 0 0 
50 0 0 0 
54 0 0 0 
58 0 0 0 
62 0 0 0 
66 0 0 0 
70 0 0 0 
74 0 0 0 
78 0 0 0 
82 0 0 0 
86 0 0 0 
90 0 0 0 
94 3.05905e-13 1.01927e-12 -7.31203e-13 
98 0 0 0 
102 0 0 0 
106 0 0 0 
110 0 0 0 
114 0 0 0 
118 0 0 0 
122 0 0 0 
126 0 0 0 
130 0 0 0 
134 0 0 0 
138 0 0 0 
142 0 0 0 
146 0 0 0 
150 0 0 0 
154 0 0 0 
158 0 0 0 
162 0 0 0 
166 0 0 0 
170 0 0 0 
174 0 0 0 
178 0 0 0 
182 0 0 0 
186 0 0 0 
190 0 0 0 
3 0 0 0 
7 0 0 0 
11 0 0 0 
15 0 0 0 
19 0 0 0 
23 0 0 0 
27 0 0 0 
31 0 0 0 
35 0 0 0 
39 0 0 0 
43 0 0 0 
47 0 0 0 
51 0 0 0 
55 0 0 0 
59 0 0 0 
63 0 0 0 
67 0 0 0 
71 0 0 0 
75 0 0 0 
79 0 0 0 
83 0 0 0 
87 0 0 0 
91 0 0 0 
95 0 0 0 
99 0 0 0 
103 0 0 0 
107 0 0 0 
111 0 0 0 
115 0 0 0 
119 0 0 0 
123 0 0 0 
127 0 0 0 
131 0 0 0 
135 0 0 0 
139 0 0 0 
143 0 0 0 
147 0 0 0 
151 0 0 0 
155 0 0 0 
159 0 0 0 
163 0 0 0 
167 0 0 0 
171 0 0 0 
175 0 0 0 
179 0 0 0 
183 0 0 0 
187 0 0 0 
191 0 0 0 
4 0 0 0 
8 0 0 0 
12 0 0 0 
16 0 0 0 
20 0 0 0 
24 0 0 0 
28 0 0 0 
32 0 0 0 
36 0 0 0 
40 0 0 0 
44 0 0 0 
48 0 0 0 
52 0 0 0 
56 0 0 0 
60 0 0 0 
64 0 0 0 
68 0 0 0 
72 0 0 0 
76 0 0 0 
80 0 0 0 
84 0 0 0 
88 0 0 0 
92 0 0 0 
96 0 0 0 
100 0 0 0 
104 0 0 0 
108 0 0 0 
112 0 0 0 
116 0 0 0 
120 0 0 0 
124 0 0 0 
128 0 0 0 
132 0 0 0 
136 0 0 0 
140 0 0 0 
144 5.23777e-13 -4.01462e-13 -6.92818e-13 
148 0 0 0 
152 0 0 0 
156 0 0 0 
160 0 0 0 
164 0 0 0 
168 0 0 0 
172 0 0 0 
176 0 0 0 
180 0 0 0 
184 0 0 0 
188 0 0 0 
192 0 0 0 
ITEM: TIMESTEP
137200
ITEM: NUMBER OF SURFS
192
ITEM: BOX BOUNDS oo rr rr
0 5e-06
0 5e-06
0 5e-06
ITEM: SURFS id f_f_drag_blocks[1] f_f_drag_blocks[2] f_f_drag_blocks[3] 
1 0 0 0 
5 0 0 0 
9 0 0 0 
13 0 0 0 
17 0 0 0 
21 0 0 0 
25 0 0 0 
29 0 0 0 
33 0 0 0 
37 0 0 0 
41 0 0 0 
45 0 0 0 
49 0 0 0 
53 0 0 0 
57 0 0 0 
61 0 0 0 
65 0 0 0 
69 0 0 0 
73 0 0 0 
77 0 0 0 
81 0 0 0 
85 0 0 0 
89 0 0 0 
93 0 0 0 
97 0 0 0 
101 0 0 0 
105 0 0 0 
109 0 0 0 
113 0 0 0 
117 0 0 0 
121 0 0 0 
125 0 0 0 
129 0 0 0 
133 0 0 0 
137 0 0 0 
141 0 0 0 
145 0 0 0 
149 0 0 0 
153 0 0 0 
157 0 0 0 
161 0 0 0 
165 0 0 0 
169 0 0 0 
173 0 0 0 
177 0 0 0 
181 0 0 0 
185 0 0 0 
189 0 0 0 
2 0 0 0 
6 0 0 0 
10 0 0 0 
14 0 0 0 
18 0 0 0 
22 0 0 0 
26 0 0 0 
30 0 0 0 
34 0 0 0 
38 0 0 0 
42 0 0 0 
46 0 0 0 
50 0 0 0 
54 0 0 0 
58 0 0 0 
62 0 0 0 
66 0 0 0 
70 0 0 0 
74 0 0 0 
78 0 0 0 
82 0 0 0 
86 0 0 0 
90 0 0 0 
94 0 0 0 
98 0 0 0 
102 0 0 0 
106 0 0 0 
110 0 0 0 
114 0 0 0 
118 0 0 0 
122 0 0 0 
126 0 0 0 
130 0 0 0 
134 0 0 0 
138 0 0 0 
142 0 0 0 
146 0 0 0 
150 0 0 0 
154 0 0 0 
158 0 0 0 
162 0 0 0 
166 0 0 0 
170 0 0 0 
174 0 0 0 
178 0 0 0 
182 0 0 0 
186 0 0 0 
190 0 0 0 
3 0 0 0 
7 0 0 0 
11 0 0 0 
15 0 0 0 
19 0 0 0 
23 0 0 0 
27 0 0 0 
31 0 0 0 
35 0 0 0 
39 0 0 0 
43 0 0 0 
47 0 0 0 
51 0 0 0 
55 0 0 0 
59 0 0 0 
63 0 0 0 
67 0 0 0 
71 0 0 0 
75 0 0 0 
79 0 0 0 
83 0 0 0 
87 0 0 0 
91 0 0 0 
95 0 0 0 
99 0 0 0 
103 0 0 0 
107 0 0 0 
111 0 0 0 
115 0 0 0 
119 0 0 0 
123 0 0 0 
127 0 0 0 
131 0 0 0 
135 0 0 0 
139 0 0 0 
143 0 0 0 
147 0 0 0 
151 0 0 0 
155 0 0 0 
159 0 0 0 
163 0 0 0 
167 0 0 0 
171 0 0 0 
175 0 0 0 
179 0 0 0 
183 0 0 0 
187 0 0 0 
191 0 0 0 
4 0 0 0 
8 0 0 0 
12 0 0 0 
16 0 0 0 
20 0 0 0 
24 0 0 0 
28 0 0 0 
32 0 0 0 
36 0 0 0 
40 0 0 0 
44 0 0 0 
48 0 0 0 
52 0 0 0 
56 0 0 0 
60 0 0 0 
64 0 0 0 
68 0 0 0 
72 0 0 0 
76 0 0 0 
80 0 0 0 
84 0 0 0 
88 0 0 0 
92 0 0 0 
96 0 0 0 
100 0 0 0 
104 0 0 0 
108 0 0 0 
112 0 0 0 
116 0 0 0 
120 0 0 0 
124 0 0 0 
128 0 0 0 
132 0 0 0 
136 0 0 0 
140 0 0 0 
144 0 0 0 
148 0 0 0 
152 0 0 0 
156 0 0 0 
160 0 0 0 
164 0 0 0 
168 0 0 0 
172 0 0 0 
176 0 0 0 
180 0 0 0 
184 0 0 0 
188 0 0 0 
192 0 0 0 
ITEM: TIMESTEP
137400
ITEM: NUMBER OF SURFS
192
ITEM: BOX BOUNDS oo rr rr
0 5e-06
0 5e-06
0 5e-06
ITEM: SURFS id f_f_drag_blocks[1] f_f_drag_blocks[2] f_f_drag_blocks[3] 
1 0 0 0 
5 0 0 0 
9 0 0 0 
13 0 0 0 
17 0 0 0 
21 0 0 0 
25 6.01308e-13 1.93163e-13 -5.51193e-14 
29 0 0 0 
33 0 0 0 
37 0 0 0 
41 0 0 0 
45 0 0 0 
49 0 0 0 
53 0 0 0 
57 0 0 0 
61 0 0 0 
65 0 0 0 
69 0 0 0 
73 0 0 0 
77 0 0 0 
81 0 0 0 
85 0 0 0 
89 0 0 0 
93 0 0 0 
97 0 0 0 
101 0 0 0 
105 0 0 0 
109 0 0 0 
113 0 0 0 
117 0 0 0 
121 0 0 0 
125 0 0 0 
129 0 0 0 
133 0 0 0 
137 0 0 0 
141 0 0 0 
145 0 0 0 
149 0 0 0 
153 0 0 0 
157 0 0 0 
161 0 0 0 
165 0 0 0 
169 0 0 0 
173 0 0 0 
177 0 0 0 
181 0 0 0 
185 0 0 0 
189 0 0 0 
2 0 0 0 
6 0 0 0 
10 0 0 0 
14 0 0 0 
18 0 0 0 
22 0 0 0 
26 0 0 0 
30 0 0 0 
34 0 0 0 
38 0 0 0 
42 0 0 0 
46 0 0 0 
50 0 0 0 
54 0 0 0 
58 0 0 0 
62 0 0 0 
66 3.9536e-13 8.42409e-13 3.75908e-13 
70 0 0 0 
74 0 0 0 
78 0 0 0 
82 0 0 0 
86 0 0 0 
90 0 0 0 
94 0 0 0 
98 0 0 0 
102 0 0 0 
106 0 0 0 
110 0 0 0 
114 0 0 0 
118 -2.09828e-13 2.69186e-13 -2.30982e-14 
122 0 0 0 
126 0 0 0 
130 0 0 0 
134 0 0 0 
138 0 0 0 
142 0 0 0 
146 0 0 0 
150 0 0 0 
154 0 0 0 
158 -1.0015e-13 -5.07015e-13 3.46792e-13 
162 0 0 0 
166 0 0 0 
170 0 0 0 
174 0 0 0 
178 0 0 0 
182 0 0 0 
186 0 0 0 
190 0 0 0 
3 0 0 0 
7 0 0 0 
11 0 0 0 
15 0 0 0 
19 0 0 0 
23 0 0 0 
27 0 0 0 
31 0 0 0 
35 0 0 0 
39 0 0 0 
43 0 0 0 
47 0 0 0 
51 0 0 0 
55 0 0 0 
59 0 0 0 
63 0 0 0 
67 0 0 0 
71 0 0 0 
75 0 0 0 
79 0 0 0 
83 0 0 0 
87 0 0 0 
91 0 0 0 
95 0 0 0 
99 0 0 0 
103 0 0 0 
107 0 0 0 
111 0 0 0 
115 0 0 0 
119 0 0 0 
123 0 0 0 
127 0 0 0 
131 0 0 0 
135 0 0 0 
139 0 0 0 
143 0 0 0 
147 0 0 0 
151 0 0 0 
155 0 0 0 
159 0 0 0 
163 0 0 0 
167 0 0 0 
171 0 0 0 
175 0 0 0 
179 0 0 0 
183 0 0 0 
187 0 0 0 
191 0 0 0 
4 0 0 0 
8 0 0 0 
12 0 0 0 
16 0 0 0 
20 0 0 0 
24 0 0 0 
28 0 0 0 
32 0 0 0 
36 0 0 0 
40 0 0 0 
44 0 0 0 
48 0 0 0 
52 0 0 0 
56 0 0 0 
60 0 0 0 
64 0 0 0 
68 0 0 0 
72 0 0 0 
76 0 0 0 
80 0 0 0 
84 0 0 0 
88 0 0 0 
92 0 0 0 
96 0 0 0 
100 0 0 0 
104 0 0 0 
108 0 0 0 
112 0 0 0 
116 0 0 0 
120 0 0 0 
124 0 0 0 
128 0 0 0 
132 0 0 0 
136 0 0 0 
140 0 0 0 
144 0 0 0 
148 0 0 0 
152 0 0 0 
156 0 0 0 
160 0 0 0 
164 0 0 0 
168 0 0 0 
172 0 0 0 
176 0 0 0 
180 0 0 0 
184 0 0 0 
188 0 0 0 
192 0 0 0 
ITEM: TIMESTEP
137600
ITEM: NUMBER OF SURFS
192
ITEM: BOX BOUNDS oo rr rr
0 5e-06
0 5e-06
0 5e-06
ITEM: SURFS id f_f_drag_blocks[1] f_f_drag_blocks[2] f_f_drag_blocks[3] 
1 0 0 0 
5 0 0 0 
9 0 0 0 
13 0 0 0 
17 0 0 0 
21 0 0 0 
25 0 0 0 
29 0 0 0 
33 0 0 0 
37 0 0 0 
41 0 0 0 
45 0 0 0 
49 0 0 0 
53 0 0 0 
57 0 0 0 
61 0 0 0 
65 2.54418e-13 3.67432e-14 4.02793e-13 
69 0 0 0 
73 0 0 0 
77 0 0 0 
81 0 0 0 
85 0 0 0 
89 8.17284e-14 3.5786e-13 -1.43122e-13 
93 0 0 0 
97 0 0 0 
101 0 0 0 
105 0 0 0 
109 0 0 0 
113 0 0 0 
117 0 0 0 
121 0 0 0 
125 0 0 0 
129 0 0 0 
133 0 0 0 
137 0 0 0 
141 0 0 0 
145 0 0 0 
149 0 0 0 
153 0 0 0 
157 0 0 0 
161 0 0 0 
165 0 0 0 
169 0 0 0 
173 0 0 0 
177 0 0 0 
181 0 0 0 
185 0 0 0 
189 0 0 0 
2 0 0 0 
6 0 0 0 
10 0 0 0 
14 0 0 0 
18 0 0 0 
22 0 0 0 
26 0 0 0 
30 0 0 0 
34 0 0 0 
38 0 0 0 
42 0 0 0 
46 0 0 0 
50 0 0 0 
54 1.14293e-12 -5.85832e-13 2.71712e-13 
58 0 0 0 
62 0 0 0 
66 0 0 0 
70 0 0 0 
74 0 0 0 
78 0 0 0 
82 0 0 0 
86 0 0 0 
90 0 0 0 
94 0 0 0 
98 0 0 0 
102 0 0 0 
106 0 0 0 
110 0 0 0 
114 0 0 0 
118 0 0 0 
122 0 0 0 
126 0 0 0 
130 0 0 0 
134 0 0 0 
138 0 0 0 
142 0 0 0 
146 0 0 0 
150 0 0 0 
154 0 0 0 
158 0 0 0 
162 0 0 0 
166 0 0 0 
170 0 0 0 
174 0 0 0 
178 0 0 0 
182 0 0 0 
186 0 0 0 
190 0 0 0 
3 0 0 0 
7 0 0 0 
11 0 0 0 
15 0 0 0 
19 0 0 0 
23 0 0 0 
27 0 0 0 
31 0 0 0 
35 0 0 0 
39 0 0 0 
43 0 0 0 
47 0 0 0 
51 0 0 0 
55 0 0 0 
59 0 0 0 
63 0 0 0 
67 0 0 0 
71 0 0 0 
75 0 0 0 
79 0 0 0 
83 0 0 0 
87 0 0 0 
91 0 0 0 
95 0 0 0 
99 0 0 0 
103 0 0 0 
107 0 0 0 
111 0 0 0 
115 0 0 0 
119 0 0 0 
123 0 0 0 
127 0 0 0 
131 0 0 0 
135 0 0 0 
139 0 0 0 
143 0 0 0 
147 0 0 0 
151 0 0 0 
155 0 0 0 
159 0 0 0 
163 0 0 0 
167 0 0 0 
171 0 0 0 
175 0 0 0 
179 0 0 0 
183 0 0 0 
187 0 0 0 
191 0 0 0 
4 0 0 0 
8 0 0 0 
12 0 0 0 
16 0 0 0 
20 0 0 0 
24 0 0 0 
28 0 0 0 
32 0 0 0 
36 0 0 0 
40 0 0 0 
44 0 0 0 
48 0 0 0 
52 0 0 0 
56 0 0 0 
60 0 0 0 
64 0 0 0 
68 0 0 0 
72 0 0 0 
76 0 0 0 
80 0 0 0 
84 0 0 0 
88 0 0 0 
92 0 0 0 
96 0 0 0 
100 0 0 0 
104 0 0 0 
108 0 0 0 
112 0 0 0 
116 0 0 0 
120 0 0 0 
124 0 0 0 
128 0 0 0 
132 0 0 0 
136 0 0 0 
140 0 0 0 
144 0 0 0 
148 0 0 0 
152 0 0 0 
156 0 0 0 
160 0 0 0 
164 0 0 0 
168 0 0 0 
172 0 0 0 
176 0 0 0 
180 0 0 0 
184 0 0 0 
188 0 0 0 
192 0 0 0 
ITEM: TIMESTEP
137800
ITEM: NUMBER OF SURFS
192
ITEM: BOX BOUNDS oo rr rr
0 5e-06
0 5e-06
0 5e-06
ITEM: SURFS id f_f_drag_blocks[1] f_f_drag_blocks[2] f_f_drag_blocks[3] 
1 0 0 0 
5 0 0 0 
9 0 0 0 
13 0 0 0 
17 0 0 0 
21 0 0 0 
25 0 0 0 
29 0 0 0 
33 0 0 0 
37 0 0 0 
41 0 0 0 
45 0 0 0 
49 0 0 0 
53 0 0 0 
57 0 0 0 
61 0 0 0 
65 0 0 0 
69 0 0 0 
73 0 0 0 
77 0 0 0 
81 0 0 0 
85 0 0 0 
89 0 0 0 
93 0 0 0 
97 0 0 0 
101 0 0 0 
105 0 0 0 
109 0 0 0 
113 0 0 0 
117 0 0 0 
121 0 0 0 
125 0 0 0 
129 0 0 0 
133 0 0 0 
137 0 0 0 
141 0 0 0 
145 2.64368e-14 3.79989e-13 7.25104e-13 
149 0 0 0 
153 0 0 0 
157 0 0 0 
161 0 0 0 
165 0 0 0 
169 0 0 0 
173 0 0 0 
177 0 0 0 
181 0 0 0 
185 0 0 0 
189 0 0 0 
2 0 0 0 
6 0 0 0 
10 0 0 0 
14 0 0 0 
18 0 0 0 
22 0 0 0 
26 0 0 0 
30 0 0 0 
34 0 0 0 
38 0 0 0 
42 0 0 0 
46 0 0 0 
50 0 0 0 
54 0 0 0 
58 0 0 0 
62 0 0 0 
66 0 0 0 
70 0 0 0 
74 0 0 0 
78 0 0 0 
82 0 0 0 
86 0 0 0 
90 0 0 0 
94 0 0 0 
98 0 0 0 
102 -1.84473e-13 5.4989e-13 3.53482e-13 
106 0 0 0 
110 0 0 0 
114 0 0 0 
118 0 0 0 
122 0 0 0 
126 0 0 0 
130 0 0 0 
134 0 0 0 
138 0 0 0 
142 0 0 0 
146 0 0 0 
150 0 0 0 
154 0 0 0 
158 0 0 0 
162 0 0 0 
166 0 0 0 
170 0 0 0 
174 0 0 0 
178 0 0 0 
182 0 0 0 
186 0 0 0 
190 0 0 0 
3 0 0 0 
7 0 0 0 
11 0 0 0 
15 0 0 0 
19 0 0 0 
23 0 0 0 
27 0 0 0 
31 0 0 0 
35 0 0 0 
39 0 0 0 
43 0 0 0 
47 0 0 0 
51 0 0 0 
55 0 0 0 
59 0 0 0 
63 0 0 0 
67 0 0 0 
71 0 0 0 
75 0 0 0 
79 0 0 0 
83 0 0 0 
87 0 0 0 
91 0 0 0 
95 0 0 0 
99 0 0 0 
103 0 0 0 
107 0 0 0 
111 0 0 0 
115 0 0 0 
119 0 0 0 
123 0 0 0 
127 0 0 0 
131 0 0 0 
135 0 0 0 
139 0 0 0 
143 0 0 0 
147 0 0 0 
151 0 0 0 
155 -9.44086e-14 1.61851e-13 -6.6165e-13 
159 0 0 0 
163 0 0 0 
167 0 0 0 
171 0 0 0 
175 0 0 0 
179 0 0 0 
183 0 0 0 
187 0 0 0 
191 0 0 0 
4 0 0 0 
8 0 0 0 
12 0 0 0 
16 0 0 0 
20 0 0 0 
24 0 0 0 
28 0 0 0 
32 0 0 0 
36 0 0 0 
40 0 0 0 
44 0 0 0 
48 0 0 0 
52 0 0 0 
56 0 0 0 
60 0 0 0 
64 0 0 0 
68 2.071e-13 -4.02231e-13 7.91102e-14 
72 0 0 0 
76 0 0 0 
80 0 0 0 
84 0 0 0 
88 0 0 0 
92 0 0 0 
96 0 0 0 
100 0 0 0 
104 0 0 0 
108 0 0 0 
112 0 0 0 
116 0 0 0 
120 0 0 0 
124 0 0 0 
128 0 0 0 
132 0 0 0 
136 0 0 0 
140 0 0 0 
144 0 0 0 
148 0 0 0 
152 0 0 0 
156 0 0 0 
160 0 0 0 
164 0 0 0 
168 0 0 0 
172 0 0 0 
176 0 0 0 
180 0 0 0 
184 0 0 0 
188 0 0 0 
192 0 0 0 
ITEM: TIMESTEP
138000
ITEM: NUMBER OF SURFS
192
ITEM: BOX BOUNDS oo rr rr
0 5e-06
0 5e-06
0 5e-06
ITEM: SURFS id f_f_drag_blocks[1] f_f_drag_blocks[2] f_f_drag_blocks[3] 
1 0 0 0 
5 0 0 0 
9 0 0 0 
13 0 0 0 
17 0 0 0 
21 0 0 0 
25 0 0 0 
29 0 0 0 
33 0 0 0 
37 0 0 0 
41 0 0 0 
45 0 0 0 
49 0 0 0 
53 3.17472e-13 -8.93702e-14 6.87533e-14 
57 0 0 0 
61 0 0 0 
65 0 0 0 
69 0 0 0 
73 0 0 0 
77 0 0 0 
81 0 0 0 
85 0 0 0 
89 0 0 0 
93 0 0 0 
97 0 0 0 
101 0 0 0 
105 0 0 0 
109 0 0 0 
113 0 0 0 
117 0 0 0 
121 0 0 0 
125 0 0 0 
129 0 0 0 
133 0 0 0 
137 0 0 0 
141 0 0 0 
145 0 0 0 
149 0 0 0 
153 0 0 0 
157 0 0 0 
161 0 0 0 
165 0 0 0 
169 0 0 0 
173 0 0 0 
177 0 0 0 
181 0 0 0 
185 0 0 0 
189 0 0 0 
2 0 0 0 
6 0 0 0 
10 0 0 0 
14 0 0 0 
18 0 0 0 
22 0 0 0 
26 5.8156e-13 -4.39624e-14 -3.90001e-14 
30 0 0 0 
34 0 0 0 
38 0 0 0 
42 0 0 0 
46 0 0 0 
50 0 0 0 
54 0 0 0 
58 0 0 0 
62 0 0 0 
66 0 0 0 
70 0 0 0 
74 0 0 0 
78 0 0 0 
82 3.3474e-13 6.16031e-13 5.05472e-13 
86 0 0 0 
90 0 0 0 
94 0 0 0 
98 0 0 0 
102 0 0 0 
106 0 0 0 
110 0 0 0 
114 0 0 0 
118 0 0 0 
122 0 0 0 
126 0 0 0 
130 0 0 0 
134 0 0 0 
138 0 0 0 
142 0 0 0 
146 0 0 0 
150 0 0 0 
154 0 0 0 
158 0 0 0 
162 0 0 0 
166 0 0 0 
170 0 0 0 
174 0 0 0 
178 0 0 0 
182 0 0 0 
186 0 0 0 
190 0 0 0 
3 0 0 0 
7 0 0 0 
11 0 0 0 
15 0 0 0 
19 0 0 0 
23 0 0 0 
27 0 0 0 
31 0 0 0 
35 0 0 0 
39 0 0 0 
43 0 0 0 
47 0 0 0 
51 0 0 0 
55 0 0 0 
59 0 0 0 
63 0 0 0 
67 0 0 0 
71 0 0 0 
75 0 0 0 
79 4.17969e-13 -2.02608e-13 -3.00257e-13 
83 0 0 0 
87 0 0 0 
91 0 0 0 
95 0 0 0 
99 0 0 0 
103 0 0 0 
107 0 0 0 
111 0 0 0 
115 0 0 0 
119 0 0 0 
123 0 0 0 
127 0 0 0 
131 0 0 0 
135 0 0 0 
139 0 0 0 
143 0 0 0 
147 0 0 0 
151 0 0 0 
155 0 0 0 
159 0 0 0 
163 0 0 0 
167 0 0 0 
171 0 0 0 
175 0 0 0 
179 0 0 0 
183 0 0 0 
187 0 0 0 
191 0 0 0 
4 0 0 0 
8 0 0 0 
12 0 0 0 
16 0 0 0 
20 0 0 0 
24 0 0 0 
28 0 0 0 
32 0 0 0 
36 0 0 0 
40 0 0 0 
44 0 0 0 
48 0 0 0 
52 0 0 0 
56 0 0 0 
60 0 0 0 
64 0 0 0 
68 0 0 0 
72 0 0 0 
76 0 0 0 
80 0 0 0 
84 0 0 0 
88 0 0 0 
92 0 0 0 
96 0 0 0 
100 0 0 0 
104 0 0 0 
108 0 0 0 
112 0 0 0 
116 0 0 0 
120 0 0 0 
124 0 0 0 
128 0 0 0 
132 0 0 0 
136 0 0 0 
140 0 0 0 
144 0 0 0 
148 0 0 0 
152 0 0 0 
156 0 0 0 
160 0 0 0 
164 0 0 0 
168 0 0 0 
172 0 0 0 
176 0 0 0 
180 0 0 0 
184 0 0 0 
188 0 0 0 
192 0 0 0 
ITEM: TIMESTEP
138200
ITEM: NUMBER OF SURFS
192
ITEM: BOX BOUNDS oo rr rr
0 5e-06
0 5e-06
0 5e-06
ITEM: SURFS id f_f_drag_blocks[1] f_f_drag_blocks[2] f_f_drag_blocks[3] 
1 0 0 0 
5 0 0 0 
9 0 0 0 
13 0 0 0 
17 0 0 0 
21 0 0 0 
25 0 0 0 
29 0 0 0 
33 0 0 0 
37 0 0 0 
41 0 0 0 
45 0 0 0 
49 0 0 0 
53 0 0 0 
57 0 0 0 
61 0 0 0 
65 0 0 0 
69 0 0 0 
73 0 0 0 
77 0 0 0 
81 0 0 0 
85 0 0 0 
89 0 0 0 
93 0 0 0 
97 0 0 0 
101 0 0 0 
105 0 0 0 
109 0 0 0 
113 0 0 0 
117 0 0 0 
121 0 0 0 
125 0 0 0 
129 0 0 0 
